t,policy,task_difficulty,chosen_agent,match_score,load,latency_ms,call_cost,success,is_shock,rolling_success,reward_used_for_update
496,random,simple,B,0.95,0.8715790035131807,667.7991088696881,0.1,1,0,0.9,0.0
497,random,hard,A,0.95,0.7657041859351733,1535.198493838416,1.0,1,0,0.9,0.0
498,random,simple,B,0.95,0.9749507803206072,701.0845806504956,0.1,1,0,0.9,0.0
499,random,hard,C,0.75,0.4714787224480524,724.2169516472904,0.35,0,0,0.88,0.0
500,random,simple,A,0.8,0.8218059629976144,1522.2237869792511,1.0,1,1,0.88,0.0
501,random,hard,A,0.95,1.0,1537.97231104395,1.0,0,0,0.86,0.0
502,random,simple,D,0.85,0.6676835377992498,657.8816160741761,0.22,1,0,0.86,0.0
503,random,simple,A,0.8,1.0,1928.4142815752155,1.0,1,0,0.86,0.0
504,random,hard,C,0.75,0.5488143699279259,756.821595883689,0.35,0,0,0.84,0.0
505,random,simple,B,0.95,0.698438591578843,435.15947081544664,0.1,1,0,0.86,0.0
506,random,hard,A,0.95,0.9814719999999999,1414.5403814286547,1.0,0,0,0.84,0.0
507,random,simple,A,0.8,1.0,1781.414547273906,1.0,1,0,0.84,0.0
508,random,hard,E,0.9,0.3021050638203231,648.0790139096338,0.6,1,0,0.84,0.0
509,random,simple,B,0.95,0.7188503826147672,558.4681793587923,0.1,1,0,0.84,0.0
510,random,simple,A,0.8,0.9814719999999999,1480.878354278232,1.0,1,0,0.84,0.0
511,random,simple,A,0.8,1.0,1806.6569310135606,1.0,1,0,0.84,0.0
512,random,simple,D,0.85,0.4859505169425016,453.0786047160196,0.22,1,0,0.84,0.0
513,random,simple,A,0.8,1.0,1896.4464873117622,1.0,1,0,0.84,0.0
514,random,simple,D,0.85,0.6763200803202731,678.1007656714776,0.22,1,0,0.84,0.0
515,random,simple,A,0.8,1.0,1870.2454034888806,1.0,1,0,0.86,0.0
516,random,simple,B,0.95,0.5937766088158352,498.9981568940474,0.1,1,0,0.86,0.0
517,random,hard,C,0.75,0.40415981795463496,642.5938717266545,0.35,0,0,0.86,0.0
518,random,hard,A,0.95,0.9814719999999999,1783.3230669723355,1.0,0,0,0.84,0.0
519,random,simple,D,0.85,0.6569156923577477,582.5843640222497,0.22,1,0,0.86,0.0
520,random,simple,A,0.8,1.0,1787.4914989332683,1.0,1,0,0.86,0.0
521,random,simple,A,0.8,1.0,1682.8835660963323,1.0,1,0,0.86,0.0
522,random,simple,B,0.95,0.5757522837708183,489.46743883829885,0.1,1,0,0.86,0.0
523,random,simple,A,0.8,1.0,1512.2900598360889,1.0,1,0,0.86,0.0
524,random,simple,D,0.85,0.6466753775039533,582.0900795818105,0.22,0,0,0.84,0.0
525,random,simple,B,0.95,0.6923590603258671,482.32540430169286,0.1,1,0,0.84,0.0
526,random,simple,A,0.8,0.9814719999999999,1769.2449017715887,1.0,1,0,0.84,0.0
527,random,hard,C,0.75,0.4125589037641481,684.691946996628,0.35,0,0,0.82,0.0
528,random,hard,C,0.75,0.6630518353124504,810.1456092771314,0.35,1,0,0.82,0.0
529,random,hard,C,0.75,0.8834856150749564,956.0719085493312,0.35,1,0,0.82,0.0
530,random,hard,E,0.9,0.3181458280920313,798.9364924543911,0.6,0,0,0.8,0.0
531,random,simple,B,0.95,0.6215343771372627,464.6662060406067,0.1,1,0,0.8,0.0
532,random,simple,D,0.85,0.5325667920920707,584.0861293761855,0.22,1,0,0.8,0.0
533,random,simple,B,0.95,0.7813162216550962,482.6125838016476,0.1,1,0,0.8,0.0
534,random,simple,D,0.85,0.7124197237960995,649.8493713282755,0.22,0,0,0.78,0.0
535,random,simple,D,0.85,0.9269293569405677,695.43751433638,0.22,1,0,0.8,0.0
536,random,hard,E,0.9,0.4477482227592192,985.8422205252799,0.6,0,0,0.78,0.0
537,random,simple,B,0.95,0.7685517128192927,501.41266012442867,0.1,1,0,0.78,0.0
538,random,simple,A,0.8,0.5116752006466169,1156.4745109513947,1.0,1,0,0.78,0.0
539,random,hard,E,0.9,0.6051278768601707,1033.3601733930652,0.6,0,0,0.76,0.0
540,random,simple,A,0.8,0.6962412753807401,1433.1831838974572,1.0,1,0,0.76,0.0
541,random,simple,D,0.85,0.7304697815232648,644.4860280276263,0.22,1,0,0.76,0.0
542,random,hard,A,0.95,0.8391692436548452,1318.1472409902556,1.0,0,0,0.74,0.0
543,random,hard,A,0.95,1.0,1764.7988044970923,1.0,0,0,0.72,0.0
544,random,simple,A,0.8,1.0,2031.3391028498272,1.0,1,0,0.72,0.0
545,random,simple,B,0.95,0.5763977300282421,435.30061631683066,0.1,1,0,0.72,0.0
546,random,simple,A,0.8,1.0,1708.7346688560779,1.0,1,0,0.72,0.0
547,random,simple,B,0.95,0.7463624021338706,509.44882968645356,0.1,1,0,0.72,0.0
548,random,simple,A,0.8,1.0,1405.168418759025,1.0,1,0,0.72,0.0
549,random,hard,A,0.95,1.0,1742.8492438240519,1.0,0,0,0.72,0.0
550,random,simple,B,0.95,0.8086250789069731,573.6981941192075,0.1,1,0,0.72,0.0
551,random,simple,A,0.8,1.0,1811.7242520892228,1.0,1,0,0.74,0.0
552,random,hard,C,0.75,0.34669828616368825,597.2311222290621,0.35,1,0,0.74,0.0
553,random,simple,A,0.8,1.0,1387.378139748732,1.0,1,0,0.74,0.0
554,random,simple,B,0.95,0.7849287078001456,579.6051356076351,0.1,1,0,0.76,0.0
555,random,simple,B,0.95,0.990737262864128,690.4991466915947,0.1,0,0,0.74,0.0
556,random,hard,C,0.75,0.507913353532316,688.9017101061243,0.35,1,0,0.76,0.0
557,random,simple,A,0.8,0.8996953599999999,1593.1248420068314,1.0,1,0,0.76,0.0
558,random,simple,A,0.8,1.0,1721.9174978407173,1.0,1,0,0.76,0.0
559,random,simple,A,0.8,1.0,1751.164333680515,1.0,1,0,0.76,0.0
560,random,simple,D,0.85,0.36438326923093456,439.2627313688589,0.22,1,0,0.76,0.0
561,random,simple,B,0.95,0.7601024338032951,533.3049292315278,0.1,1,0,0.76,0.0
562,random,simple,A,0.8,0.9814719999999999,1382.450034993439,1.0,0,0,0.74,0.0
563,random,simple,B,0.95,0.8886233247372717,636.9829392022767,0.1,1,0,0.74,0.0
564,random,simple,A,0.8,1.0,1636.0353677338417,1.0,1,0,0.74,0.0
565,random,simple,D,0.85,0.4922966811210916,562.7576711946651,0.22,1,0,0.74,0.0
566,random,hard,A,0.95,1.0,1595.639594127552,1.0,0,0,0.72,0.0
567,random,simple,A,0.8,1.0,1679.4181118572549,1.0,1,0,0.74,0.0
568,random,simple,B,0.95,0.7689548904767893,517.2303255357913,0.1,1,0,0.76,0.0
569,random,simple,A,0.8,1.0,1530.1083886795022,1.0,1,0,0.76,0.0
570,random,simple,D,0.85,0.559800671162312,590.222932842018,0.22,1,0,0.76,0.0
571,random,simple,D,0.85,0.7926245906228346,585.1056020024951,0.22,1,0,0.76,0.0
572,random,simple,D,0.85,0.9975096397480945,702.3608798184258,0.22,1,0,0.76,0.0
573,random,simple,A,0.8,0.8996953599999999,1318.102460325356,1.0,1,0,0.76,0.0
574,random,simple,A,0.8,1.0,1689.3761183645095,1.0,1,0,0.78,0.0
575,random,simple,D,0.85,0.9797748892184135,715.6193861238111,0.22,1,0,0.78,0.0
576,random,simple,A,0.8,1.0,1923.314592734455,1.0,1,0,0.78,0.0
577,random,simple,A,0.8,1.0,1758.6345274145579,1.0,1,0,0.8,0.0
578,random,simple,D,0.85,0.9676891533054506,785.8607259969865,0.22,1,0,0.8,0.0
579,random,simple,D,0.85,1.0,807.4141297424366,0.22,1,0,0.8,0.0
580,random,simple,A,0.8,0.9814719999999999,1611.945038751631,1.0,0,0,0.8,0.0
581,random,simple,B,0.95,0.44594042320339966,366.25050095599465,0.1,1,0,0.8,0.0
582,random,simple,D,0.85,0.9814719999999999,679.131750056318,0.22,1,0,0.8,0.0
583,random,hard,C,0.75,0.31609984811912417,545.8093505069909,0.35,1,0,0.8,0.0
584,random,simple,A,0.8,0.8885842043699199,1756.243177371386,1.0,1,0,0.82,0.0
585,random,simple,D,0.85,0.9688456867839998,774.6102029050281,0.22,1,0,0.82,0.0
586,random,simple,A,0.8,0.9881196078640659,1516.861399594096,1.0,1,0,0.84,0.0
587,random,simple,D,0.85,1.0,945.1611194318393,0.22,1,0,0.84,0.0
588,random,simple,B,0.95,0.4822449683981038,432.47925362542804,0.1,1,0,0.84,0.0
589,random,hard,A,0.95,0.9733758454103407,1604.5146580855564,1.0,1,0,0.86,0.0
590,random,simple,B,0.95,0.6734505035274916,527.5235687143371,0.1,0,0,0.84,0.0
591,random,hard,A,0.95,1.0,1933.7449882301592,1.0,0,0,0.82,0.0
592,random,simple,B,0.95,0.8215200699316896,587.6142276055652,0.1,1,0,0.84,0.0
593,random,simple,A,0.8,1.0,1710.4771211136188,1.0,1,0,0.86,0.0
594,random,simple,A,0.8,1.0,1950.6965112663593,1.0,1,0,0.86,0.0
595,random,simple,D,0.85,0.6596345248055295,643.4353840805608,0.22,0,0,0.84,0.0
596,random,simple,B,0.95,0.7926617740849098,572.2828411757124,0.1,1,0,0.84,0.0
597,random,simple,D,0.85,0.8108209760094021,698.7832341841637,0.22,1,0,0.84,0.0
598,random,hard,E,0.9,0.30032086682520853,807.1478785463214,0.6,0,0,0.82,0.0
599,random,simple,A,0.8,0.8277319167999999,1570.6375438040802,1.0,1,0,0.84,0.0
600,random,hard,E,0.9,0.5325684792694415,1123.7838729188563,0.6,0,0,0.82,0.0
601,random,simple,A,0.8,0.9409955963699199,1454.225483257623,1.0,1,0,0.82,0.0
602,random,simple,B,0.95,0.6681153673224878,544.1028335224387,0.1,1,0,0.82,0.0
603,random,simple,B,0.95,0.8879415232437893,601.617942379,0.1,0,0,0.8,0.0
604,random,simple,A,0.8,0.9412621510494019,1519.2669408503293,1.0,1,0,0.8,0.0
605,random,simple,A,0.8,1.0,1850.042861922601,1.0,1,0,0.82,0.0
606,random,simple,B,0.95,0.9051072857279916,632.7602200925609,0.1,1,0,0.82,0.0
607,random,simple,A,0.8,1.0,1754.2627998628532,1.0,1,0,0.82,0.0
608,random,hard,A,0.95,1.0,1670.157698744838,1.0,1,0,0.82,0.0
609,random,simple,A,0.8,1.0,2111.723721588222,1.0,1,0,0.82,0.0
610,random,simple,D,0.85,0.4538862134131618,536.3380952092834,0.22,1,0,0.82,0.0
611,random,simple,B,0.95,0.7776540028068784,564.5754689141557,0.1,1,0,0.82,0.0
612,random,simple,B,0.95,0.984335522470053,655.8885169657825,0.1,1,0,0.84,0.0
613,random,simple,D,0.85,0.6093107456270943,630.475108327278,0.22,1,0,0.84,0.0
614,random,simple,A,0.8,0.8277319167999999,1476.5809375226831,1.0,1,0,0.84,0.0
615,random,simple,A,0.8,1.0,1495.5788843499877,1.0,1,0,0.84,0.0
616,random,simple,D,0.85,0.7152282124439873,619.48974240601,0.22,1,0,0.86,0.0
617,random,simple,D,0.85,0.9294008269507088,773.9834201616975,0.22,1,0,0.86,0.0
618,random,simple,A,0.8,0.9814719999999999,1462.8576716696814,1.0,1,0,0.86,0.0
619,random,simple,D,0.85,1.0,690.1077401398016,0.22,1,0,0.86,0.0
620,random,simple,B,0.95,0.6540010378727202,509.82855184342003,0.1,1,0,0.86,0.0
621,random,hard,A,0.95,0.9688456867839998,1770.266949427308,1.0,0,0,0.84,0.0
622,random,hard,A,0.95,1.0,1884.062884210007,1.0,1,0,0.84,0.0
623,random,hard,C,0.75,0.3019016525633818,551.0842622739469,0.35,0,0,0.82,0.0
624,random,simple,A,0.8,1.0,1724.1269527955678,1.0,1,0,0.82,0.0
625,random,simple,A,0.8,1.0,1837.8353348489215,1.0,1,0,0.82,0.0
626,random,hard,A,0.95,1.0,1863.9415908683322,1.0,0,0,0.8,0.0
627,random,simple,A,0.8,1.0,1844.6220590585385,1.0,1,0,0.8,0.0
628,random,simple,B,0.95,0.5352013524776789,404.5468523381202,0.1,1,0,0.8,0.0
629,random,simple,B,0.95,0.7709771901803574,607.5898891929598,0.1,1,0,0.8,0.0
630,random,simple,D,0.85,0.5450808588882738,544.9948510613056,0.22,1,0,0.82,0.0
631,random,simple,B,0.95,0.8970447360756688,526.9393307224174,0.1,1,0,0.82,0.0
632,random,simple,B,0.95,1.0,736.4277450825357,0.1,1,0,0.82,0.0
633,random,hard,C,0.75,0.38407990489775323,638.4739642540068,0.35,0,0,0.8,0.0
634,random,hard,E,0.9,0.3068990026490946,725.6118963506618,0.6,0,0,0.78,0.0
635,random,simple,D,0.85,0.587656566472099,508.3157814327935,0.22,1,0,0.78,0.0
636,random,hard,A,0.95,0.6164783818288659,1416.2387231417638,1.0,1,0,0.78,0.0
637,random,hard,A,0.95,0.842500976009402,1363.0843156128794,1.0,1,0,0.78,0.0
638,random,simple,D,0.85,0.7004714956668742,719.7168440569914,0.22,0,0,0.76,0.0
639,random,simple,A,0.8,0.952432755821681,1561.0803484854132,1.0,1,0,0.76,0.0
640,random,simple,A,0.8,1.0,1660.3516310515647,1.0,1,0,0.78,0.0
641,random,simple,B,0.95,0.6164783818288659,451.4314715349019,0.1,1,0,0.8,0.0
642,random,simple,D,0.85,0.7200695057636846,612.623854084668,0.22,1,0,0.8,0.0
643,random,hard,A,0.95,0.9814719999999999,1666.1629161069104,1.0,0,0,0.78,0.0
644,random,simple,A,0.8,1.0,1656.8325996405124,1.0,1,0,0.78,0.0
645,random,simple,B,0.95,0.6696992251230792,501.9040003213574,0.1,1,0,0.8,0.0
646,random,simple,D,0.85,0.7318223414839748,718.0085369075025,0.22,1,0,0.8,0.0
647,random,simple,D,0.85,0.9440036605058979,731.9986655233507,0.22,1,0,0.8,0.0
648,random,simple,B,0.95,0.756381270343075,583.9468853577672,0.1,1,0,0.82,0.0
649,random,simple,D,0.85,1.0,750.4988360619881,0.22,1,0,0.82,0.0
650,random,hard,E,0.9,0.3396933936761457,911.1114354447088,0.6,1,0,0.84,0.0
651,random,hard,C,0.75,0.33846889256735524,593.508749682269,0.35,1,0,0.84,0.0
652,random,simple,D,0.85,0.9814719999999999,721.932390505203,0.22,1,0,0.84,0.0
653,random,simple,B,0.95,0.69916653762977,556.0286273011119,0.1,1,0,0.86,0.0
654,random,simple,A,0.8,0.5785009760094021,1123.132343829683,1.0,1,0,0.86,0.0
655,random,simple,D,0.85,0.9688456867839998,750.4329887307606,0.22,1,0,0.86,0.0
656,random,hard,A,0.95,0.747991155821681,1253.528459531708,1.0,0,0,0.84,0.0
657,random,simple,A,0.8,0.9582322171230793,1745.4233891879,1.0,1,0,0.84,0.0
658,random,hard,C,0.75,0.4383239765226303,648.564479008799,0.35,1,0,0.84,0.0
659,random,hard,C,0.75,0.6857250993399147,710.1900794977327,0.35,1,0,0.84,0.0
660,random,simple,D,0.85,0.8112907913699325,620.6909611020596,0.22,1,0,0.84,0.0
661,random,simple,B,0.95,0.5514444255204098,459.63028985871523,0.1,1,0,0.84,0.0
662,random,simple,A,0.8,0.8056897246818764,1627.1303656665891,1.0,1,0,0.84,0.0
663,random,hard,C,0.75,0.7112261603096859,837.0407988562105,0.35,1,0,0.84,0.0
664,random,simple,D,0.85,0.7865273231952766,651.916044648459,0.22,1,0,0.84,0.0
665,random,simple,A,0.8,0.8490549880584075,1372.0437126642366,1.0,1,0,0.84,0.0
666,random,simple,D,0.85,0.9090867590824221,754.0467937328584,0.22,0,0,0.82,0.0
667,random,simple,A,0.8,0.9575081827524308,1676.7608936753727,1.0,1,0,0.82,0.0
668,random,simple,B,0.95,0.5253618794644215,401.0419565904365,0.1,1,0,0.82,0.0
669,random,simple,B,0.95,0.7623184539286909,563.0697166519095,0.1,1,0,0.82,0.0
670,random,simple,B,0.95,0.970840239457248,720.5841630300919,0.1,1,0,0.82,0.0
671,random,simple,B,0.95,1.0,729.0528602118234,0.1,1,0,0.84,0.0
672,random,simple,B,0.95,1.0,818.365279757373,0.1,1,0,0.84,0.0
673,random,simple,B,0.95,1.0,702.4798469050446,0.1,1,0,0.86,0.0
674,random,simple,D,0.85,0.626938984609606,584.5109916566297,0.22,1,0,0.86,0.0
675,random,simple,A,0.8,0.6443530003015767,1357.2350609747864,1.0,1,0,0.86,0.0
676,random,simple,D,0.85,0.7855015496816788,722.7159537638112,0.22,1,0,0.88,0.0
677,random,simple,D,0.85,0.9912413637198774,708.9854330772629,0.22,1,0,0.88,0.0
678,random,simple,B,0.95,0.8277319167999999,612.2560622424658,0.1,1,0,0.88,0.0
679,random,simple,A,0.8,0.6864155044829341,1355.7003885097124,1.0,0,0,0.86,0.0
680,random,simple,D,0.85,0.9755032346169121,764.7557338085115,0.22,1,0,0.86,0.0
681,random,hard,C,0.75,0.37123539243566905,616.4165055620285,0.35,1,0,0.86,0.0
682,random,hard,A,0.95,0.7677729466709942,1398.7952358244477,1.0,0,0,0.84,0.0
683,random,hard,A,0.95,0.9756401930704748,1725.273825160688,1.0,0,0,0.84,0.0
684,random,hard,C,0.75,0.5529865253539202,691.0223978173736,0.35,1,0,0.86,0.0
685,random,simple,B,0.95,0.638273834732657,498.71746417004226,0.1,1,0,0.86,0.0
686,random,simple,D,0.85,0.7530276888271052,698.7471714273879,0.22,1,0,0.86,0.0
687,random,simple,D,0.85,0.9626643661678527,811.858041332307,0.22,1,0,0.86,0.0
688,random,simple,A,0.8,0.8148764691962038,1349.6704638595238,1.0,1,0,0.88,0.0
689,random,simple,B,0.95,0.6827698570985812,551.8736777806212,0.1,1,0,0.88,0.0
690,random,simple,A,0.8,0.9310403377455403,1475.3734528682232,1.0,1,0,0.88,0.0
691,random,simple,A,0.8,1.0,1844.2055030433935,1.0,1,0,0.88,0.0
692,random,simple,D,0.85,0.8080287111928179,660.2455946759077,0.22,1,0,0.88,0.0
693,random,simple,D,0.85,1.0,809.9441288700122,0.22,1,0,0.9,0.0
694,random,simple,B,0.95,0.6603194454198964,467.2094654393399,0.1,1,0,0.9,0.0
695,random,simple,A,0.8,0.8996953599999999,1460.6034448116632,1.0,1,0,0.9,0.0
696,random,simple,A,0.8,1.0,1664.5705158243138,1.0,1,0,0.9,0.0
697,random,simple,D,0.85,0.8996953599999999,746.2846868941951,0.22,1,0,0.9,0.0
698,random,simple,B,0.95,0.6959905075360852,575.3862829867588,0.1,0,0,0.88,0.0
699,random,simple,A,0.8,0.9814719999999999,1481.4547639071855,1.0,1,0,0.88,0.0
700,random,simple,B,0.95,0.8389750490359442,575.5827509883835,0.1,1,0,0.88,0.0
701,random,simple,D,0.85,0.8395431328055296,706.2363425352859,0.22,1,0,0.88,0.0
702,random,simple,A,0.8,0.9688456867839998,1544.656539763791,1.0,1,0,0.88,0.0
703,random,hard,E,0.9,0.30038785440191884,737.7796784968366,0.6,0,0,0.86,0.0
704,random,hard,E,0.9,0.5643413118736886,897.0019549701992,0.6,1,0,0.86,0.0
705,random,simple,B,0.95,0.7427539107751129,486.04969721570427,0.1,1,0,0.86,0.0
706,random,simple,A,0.8,0.881012262920378,1596.0278864545473,1.0,1,0,0.88,0.0
707,random,simple,D,0.85,0.6898872619063304,739.9448842042693,0.22,1,0,0.88,0.0
708,random,simple,B,0.95,0.8061659930837377,595.5426376174026,0.1,0,0,0.86,0.0
709,random,hard,A,0.95,0.9003851888368759,1617.321516930863,1.0,0,0,0.84,0.0
710,random,simple,D,0.85,0.7701388521458308,691.4374731950553,0.22,1,0,0.84,0.0
711,random,simple,B,0.95,0.849379551638761,575.9023393202933,0.1,0,0,0.82,0.0
712,random,simple,D,0.85,0.8963955271017314,721.6470339308177,0.22,0,0,0.8,0.0
713,random,simple,A,0.8,0.8399568199581982,1524.9775294375534,1.0,1,0,0.8,0.0
714,random,simple,A,0.8,1.0,1530.4705874565086,1.0,1,0,0.8,0.0
715,random,hard,A,0.95,1.0,1757.6312144256367,1.0,0,0,0.78,0.0
716,random,hard,C,0.75,0.30925039031139445,568.6975762949055,0.35,1,0,0.8,0.0
717,random,simple,B,0.95,0.6944553350118022,507.0659559943531,0.1,1,0,0.8,0.0
718,random,simple,D,0.85,0.7162897461609419,609.882840040098,0.22,1,0,0.8,0.0
719,random,simple,B,0.95,0.8377862114331396,619.9893678440712,0.1,1,0,0.8,0.0
720,random,hard,C,0.75,0.4854560241479322,626.0765742582378,0.35,1,0,0.8,0.0
721,random,simple,D,0.85,0.7881314058957893,832.1616977407624,0.22,1,0,0.8,0.0
722,random,simple,B,0.95,0.8709278450777647,631.7444637324835,0.1,1,0,0.8,0.0
723,random,simple,A,0.8,0.6596345248055295,1318.4731946397403,1.0,1,0,0.8,0.0
724,random,simple,B,0.95,0.9744465232282209,634.7728279418795,0.1,1,0,0.8,0.0
725,random,simple,D,0.85,0.7726387471859815,656.3138499305962,0.22,0,0,0.78,0.0
726,random,simple,B,0.95,1.0,722.2871281307966,0.1,1,0,0.78,0.0
727,random,simple,B,0.95,1.0,677.3258174834443,0.1,1,0,0.78,0.0
728,random,hard,E,0.9,0.3262497985604405,805.7381948401415,0.6,0,0,0.76,0.0
729,random,simple,A,0.8,0.6063369691035098,1357.587088301249,1.0,1,0,0.78,0.0
730,random,simple,B,0.95,0.9814719999999999,749.6218811129814,0.1,1,0,0.78,0.0
731,random,simple,A,0.8,0.769547348873758,1391.0373619702011,1.0,1,0,0.78,0.0
732,random,simple,D,0.85,0.6157586007847389,602.2096615789493,0.22,1,0,0.8,0.0
733,random,hard,A,0.95,0.8959374669678382,1449.2352327542392,1.0,0,0,0.8,0.0
734,random,simple,D,0.85,0.7768434604477017,707.3447230596806,0.22,1,0,0.8,0.0
735,random,simple,A,0.8,0.9938139744198939,1578.5302172509676,1.0,1,0,0.8,0.0
736,random,simple,D,0.85,0.9015875757707001,716.0279666978073,0.22,1,0,0.8,0.0
737,random,hard,A,0.95,1.0,1619.908589132856,1.0,0,0,0.78,0.0
738,random,simple,D,0.85,0.9981894186768301,854.8234013365025,0.22,1,0,0.78,0.0
739,random,simple,D,0.85,1.0,770.4119785561292,0.22,1,0,0.78,0.0
740,random,simple,A,0.8,0.9814719999999999,1439.7965928745475,1.0,1,0,0.78,0.0
741,random,simple,A,0.8,1.0,1912.6830520796561,1.0,1,0,0.78,0.0
742,random,simple,B,0.95,0.5116752006466169,473.47460339425425,0.1,1,0,0.78,0.0
743,random,simple,A,0.8,1.0,1498.1725063560784,1.0,1,0,0.78,0.0
744,random,simple,B,0.95,0.6962412753807401,557.7592885415804,0.1,1,0,0.78,0.0
745,random,simple,B,0.95,0.9126923223350514,495.53894432244255,0.1,1,0,0.78,0.0
746,random,simple,B,0.95,1.0,738.6174115699624,0.1,0,0,0.76,0.0
