t,policy,task_difficulty,chosen_agent,match_score,load,latency_ms,call_cost,success,is_shock,rolling_success,reward_used_for_update
747,random,simple,B,0.95,1.0,641.9170154324304,0.1,1,0,0.76,0.0
748,random,simple,A,0.8,0.8277319167999999,1366.9601176397784,1.0,1,0,0.78,0.0
749,random,simple,A,0.8,1.0,1701.8078443619013,1.0,1,0,0.78,0.0
750,random,simple,A,0.8,1.0,1874.8945353504712,1.0,1,0,0.78,0.0
751,random,simple,A,0.8,1.0,1852.0800514845166,1.0,1,0,0.78,0.0
752,random,simple,A,0.8,1.0,1624.9837507751258,1.0,1,0,0.78,0.0
753,random,simple,B,0.95,0.764404086784,520.3691681427174,0.1,1,0,0.8,0.0
754,random,simple,B,0.95,0.9726755963699198,659.1819340010358,0.1,1,0,0.8,0.0
755,random,simple,D,0.85,0.4293369914320991,554.7309998516208,0.22,1,0,0.8,0.0
756,random,simple,D,0.85,0.6778165524602472,558.5402924525591,0.22,1,0,0.8,0.0
757,random,simple,D,0.85,0.8964785661650174,752.6156585620915,0.22,1,0,0.8,0.0
758,random,hard,E,0.9,0.30704742425313547,827.8552891465624,0.6,0,0,0.8,0.0
759,random,simple,B,0.95,0.813311956896881,596.5932365215434,0.1,1,0,0.82,0.0
760,random,simple,A,0.8,0.6596345248055295,1288.9717527805715,1.0,1,0,0.82,0.0
761,random,simple,A,0.8,0.880478381828866,1341.7937011630677,1.0,1,0,0.84,0.0
762,random,simple,B,0.95,0.8542493258904313,538.3010615055207,0.1,1,0,0.86,0.0
763,random,simple,B,0.95,1.0,567.9422001991742,0.1,1,0,0.86,0.0
764,random,simple,D,0.85,0.6663689126603393,574.1936227590631,0.22,1,0,0.86,0.0
765,random,simple,A,0.8,0.8280188001630793,1439.2404050760522,1.0,1,0,0.88,0.0
766,random,simple,B,0.95,0.9814719999999999,651.1674807554227,0.1,1,0,0.88,0.0
767,random,simple,B,0.95,1.0,710.9019333638229,0.1,1,0,0.88,0.0
768,random,hard,A,0.95,0.864271627784734,1740.341849732371,1.0,0,0,0.86,0.0
769,random,simple,B,0.95,1.0,743.0023589776874,0.1,1,0,0.86,0.0
770,random,simple,A,0.8,0.9692919485564979,1736.9012559174191,1.0,1,0,0.86,0.0
771,random,simple,A,0.8,1.0,1715.140657810472,1.0,1,0,0.86,0.0
772,random,hard,E,0.9,0.35128175371884796,829.4137760270878,0.6,1,0,0.86,0.0
773,random,simple,A,0.8,1.0,1666.5793465719967,1.0,1,0,0.86,0.0
774,random,simple,B,0.95,0.8277319167999999,532.7933637612507,0.1,0,0,0.84,0.0
775,random,hard,E,0.9,0.5393886792702908,954.9721872961674,0.6,0,0,0.84,0.0
776,random,simple,A,0.8,0.9814719999999999,1824.7061435168446,1.0,1,0,0.84,0.0
777,random,simple,A,0.8,1.0,1861.4429730176166,1.0,1,0,0.84,0.0
778,random,simple,B,0.95,0.796386989828866,582.4683242674338,0.1,1,0,0.86,0.0
779,random,hard,A,0.95,1.0,1386.1548948664213,1.0,0,0,0.84,0.0
780,random,simple,D,0.85,0.3861861503473675,478.715400061261,0.22,1,0,0.84,0.0
781,random,simple,B,0.95,0.8427154347326571,639.8079106811177,0.1,1,0,0.84,0.0
782,random,simple,D,0.85,0.5990625548290014,590.2575364952054,0.22,1,0,0.84,0.0
783,random,simple,B,0.95,0.9525988326569697,606.5036053271373,0.1,1,0,0.86,0.0
784,random,simple,A,0.8,0.8277319167999999,1409.9075840106088,1.0,1,0,0.86,0.0
785,random,simple,A,0.8,1.0,1714.9595612762755,1.0,0,0,0.84,0.0
786,random,simple,B,0.95,0.9491694316884105,608.0615965491698,0.1,1,0,0.84,0.0
787,random,simple,D,0.85,0.6161444303430139,584.7409986633496,0.22,1,0,0.86,0.0
788,random,simple,A,0.8,0.9814719999999999,1824.475022659267,1.0,1,0,0.86,0.0
789,random,simple,A,0.8,1.0,1727.7419742144914,1.0,1,0,0.86,0.0
790,random,simple,B,0.95,0.8692125040373768,588.2559080954426,0.1,1,0,0.86,0.0
791,random,simple,D,0.85,0.6694989559665486,587.4188127560413,0.22,1,0,0.86,0.0
792,random,simple,B,0.95,0.9731181631265446,693.714932851251,0.1,1,0,0.86,0.0
793,random,simple,D,0.85,0.8184599915004953,594.0380378734018,0.22,1,0,0.86,0.0
794,random,simple,D,0.85,1.0,885.8155573713493,0.22,1,0,0.86,0.0
795,random,simple,D,0.85,1.0,858.1931663170853,0.22,1,0,0.86,0.0
796,random,simple,D,0.85,1.0,852.1514204711829,0.22,0,0,0.86,0.0
797,random,simple,A,0.8,0.6596345248055295,1287.4269774693898,1.0,1,0,0.86,0.0
798,random,simple,D,0.85,1.0,724.3857843244816,0.22,1,0,0.86,0.0
799,random,simple,D,0.85,1.0,813.6450213313025,0.22,1,0,0.86,0.0
800,random,simple,D,0.85,1.0,990.7042441194696,0.22,0,0,0.84,0.0
801,random,simple,B,0.95,0.6079708615945674,474.8833457439133,0.1,1,0,0.84,0.0
802,random,simple,A,0.8,0.6481101921630792,1360.5682849844252,1.0,1,0,0.84,0.0
803,random,simple,B,0.95,0.7708126352188329,618.1061705588045,0.1,1,0,0.84,0.0
804,random,simple,B,0.95,0.978315118992573,624.9637543519776,0.1,1,0,0.84,0.0
805,random,hard,A,0.95,0.741668948873758,1364.967099443131,1.0,1,0,0.84,0.0
806,random,simple,D,0.85,0.764404086784,644.5590774085457,0.22,1,0,0.84,0.0
807,random,simple,D,0.85,0.9726755963699198,739.044122474553,0.22,1,0,0.84,0.0
808,random,simple,B,0.95,0.8866910374776937,602.7172965113815,0.1,1,0,0.86,0.0
809,random,simple,D,0.85,1.0,870.9525395483672,0.22,0,0,0.84,0.0
810,random,simple,B,0.95,0.986653539422726,643.6240474701862,0.1,1,0,0.84,0.0
811,random,simple,B,0.95,1.0,767.0040287740987,0.1,1,0,0.84,0.0
812,random,hard,A,0.95,0.6031019999900348,1123.054984623934,1.0,0,0,0.82,0.0
813,random,simple,D,0.85,0.8996953599999999,653.4112179628864,0.22,1,0,0.82,0.0
814,random,simple,B,0.95,0.9814719999999999,685.5304265005464,0.1,1,0,0.82,0.0
815,random,simple,B,0.95,1.0,752.0673135528274,0.1,1,0,0.82,0.0
816,random,simple,A,0.8,0.6616774710007438,1220.2107347189647,1.0,1,0,0.82,0.0
817,random,hard,E,0.9,0.3025128933527416,871.2068849505424,0.6,1,0,0.82,0.0
818,random,simple,B,0.95,0.9814719999999999,649.6771778674735,0.1,1,0,0.84,0.0
819,random,simple,A,0.8,0.7509146695178188,1418.2639623862915,1.0,1,0,0.84,0.0
820,random,simple,D,0.85,0.6676835377992498,668.5792610166926,0.22,1,0,0.84,0.0
821,random,simple,B,0.95,0.9688456867839998,677.8585108483148,0.1,1,0,0.84,0.0
822,random,simple,A,0.8,0.8117273216656471,1579.226436420934,1.0,1,0,0.84,0.0
823,random,simple,B,0.95,1.0,665.6222681482582,0.1,1,0,0.84,0.0
824,random,simple,D,0.85,0.7004067195665947,544.6201358883773,0.22,1,0,0.86,0.0
825,random,simple,D,0.85,0.9163579132186033,776.295062621639,0.22,1,0,0.88,0.0
826,random,hard,C,0.75,0.3000006328680085,535.0675287207434,0.35,0,0,0.86,0.0
827,random,simple,B,0.95,0.8996953599999999,579.7850859870728,0.1,1,0,0.86,0.0
828,random,simple,B,0.95,1.0,537.3010362725614,0.1,1,0,0.86,0.0
829,random,simple,A,0.8,0.6317331472714662,1192.6725668952129,1.0,1,0,0.88,0.0
830,random,simple,A,0.8,0.8559251695988903,1696.1688426596434,1.0,1,0,0.88,0.0
831,random,simple,D,0.85,0.7255603598555773,595.9293520755904,0.22,1,0,0.88,0.0
832,random,simple,A,0.8,0.9628284513373806,1541.275141110183,1.0,0,0,0.86,0.0
833,random,simple,D,0.85,0.8618739426721591,624.0302611160223,0.22,1,0,0.86,0.0
834,random,simple,A,0.8,1.0,1519.8477316906046,1.0,1,0,0.86,0.0
835,random,simple,A,0.8,1.0,1769.1344351789403,1.0,1,0,0.88,0.0
836,random,simple,D,0.85,0.8873429594606816,789.4281791244716,0.22,1,0,0.88,0.0
837,random,hard,A,0.95,1.0,1991.9121660693004,1.0,1,0,0.88,0.0
838,random,simple,B,0.95,0.5785009760094021,484.5598914757616,0.1,1,0,0.88,0.0
839,random,simple,A,0.8,1.0,1963.721966223034,1.0,1,0,0.88,0.0
840,random,simple,A,0.8,1.0,1724.0860953803208,1.0,1,0,0.88,0.0
841,random,simple,D,0.85,0.7682792008551702,623.0193864563914,0.22,1,0,0.88,0.0
842,random,simple,D,0.85,0.9760856967525497,778.5382296213417,0.22,0,0,0.86,0.0
843,random,simple,A,0.8,0.9814719999999999,1451.5202022434369,1.0,1,0,0.86,0.0
844,random,simple,B,0.95,0.568658217467299,515.8987838534164,0.1,1,0,0.86,0.0
845,random,simple,B,0.95,0.8004192313712231,559.1060315663697,0.1,1,0,0.86,0.0
846,random,simple,D,0.85,0.8853540633048711,690.888651987527,0.22,1,0,0.88,0.0
847,random,simple,D,0.85,1.0,869.9521154832091,0.22,1,0,0.88,0.0
848,random,simple,B,0.95,0.8454632944410101,574.4201557853061,0.1,1,0,0.88,0.0
849,random,simple,D,0.85,1.0,767.7895881861016,0.22,0,0,0.86,0.0
850,random,simple,A,0.8,0.7011036549203781,1217.3113513029487,1.0,1,0,0.88,0.0
851,random,hard,E,0.9,0.30391881482638394,794.7575708145957,0.6,0,0,0.86,0.0
852,random,hard,A,0.95,0.8429346703703406,1351.8828112901451,1.0,0,0,0.84,0.0
853,random,simple,B,0.95,0.746177964959397,600.0615448533255,0.1,1,0,0.84,0.0
854,random,simple,B,0.95,0.9566366091642693,633.2400998498424,0.1,1,0,0.84,0.0
855,random,simple,D,0.85,0.764404086784,621.6442369172886,0.22,1,0,0.84,0.0
856,random,simple,D,0.85,0.9726755963699198,647.3819772776196,0.22,1,0,0.84,0.0
857,random,simple,A,0.8,0.744843529331716,1376.294762846021,1.0,1,0,0.84,0.0
858,random,hard,A,0.95,0.95546230581191,1648.4530858767632,1.0,0,0,0.82,0.0
859,random,simple,A,0.8,1.0,1599.1696620017065,1.0,1,0,0.84,0.0
860,random,simple,B,0.95,0.7442659508630748,572.1869193082285,0.1,1,0,0.84,0.0
861,random,simple,A,0.8,1.0,1729.075248164161,1.0,1,0,0.84,0.0
862,random,simple,B,0.95,0.8763595523483652,521.1066574093006,0.1,1,0,0.86,0.0
863,random,simple,A,0.8,1.0,1537.936444925247,1.0,1,0,0.86,0.0
864,random,hard,C,0.75,0.3023305783760509,589.9182240428759,0.35,1,0,0.86,0.0
865,random,simple,D,0.85,0.6078307987835795,648.282552432114,0.22,1,0,0.86,0.0
866,random,simple,D,0.85,0.83489110292955,598.3616839166489,0.22,0,0,0.84,0.0
867,random,simple,A,0.8,0.8996953599999999,1435.1540786280368,1.0,1,0,0.84,0.0
868,random,hard,C,0.75,0.48130624503823405,675.6380924509673,0.35,0,0,0.82,0.0
869,random,simple,D,0.85,0.8689549096956064,713.4136879202292,0.22,1,0,0.82,0.0
870,random,simple,A,0.8,0.9131171963699201,1586.7244710367243,1.0,1,0,0.82,0.0
871,random,simple,A,0.8,1.0,1934.2734791839262,1.0,1,0,0.82,0.0
872,random,hard,A,0.95,1.0,1948.876658512195,1.0,0,0,0.8,0.0
873,random,hard,E,0.9,0.31825477037039474,742.9628910170329,0.6,0,0,0.78,0.0
874,random,simple,B,0.95,0.48900547757034285,422.0750568076573,0.1,1,0,0.78,0.0
875,random,simple,B,0.95,0.7303248202619017,549.5322107533235,0.1,1,0,0.78,0.0
876,random,simple,B,0.95,0.9426858418304735,664.024560971603,0.1,1,0,0.8,0.0
877,random,simple,D,0.85,0.6125061860258114,626.7767278177179,0.22,1,0,0.8,0.0
878,random,hard,E,0.9,0.46795319999831225,994.4031163126918,0.6,1,0,0.8,0.0
879,random,simple,B,0.95,0.9424140060038966,590.6654770873104,0.1,1,0,0.8,0.0
880,random,simple,A,0.8,0.6596345248055295,1093.430730507829,1.0,1,0,0.8,0.0
881,random,simple,A,0.8,0.880478381828866,1338.861289507649,1.0,1,0,0.8,0.0
882,random,hard,A,0.95,1.0,1712.0482004633247,1.0,0,0,0.8,0.0
883,random,simple,B,0.95,0.8651613065995489,663.004425660702,0.1,1,0,0.8,0.0
884,random,simple,A,0.8,1.0,1787.9067540158655,1.0,1,0,0.8,0.0
885,random,simple,B,0.95,0.9699809158306907,580.0031451087098,0.1,1,0,0.8,0.0
886,random,hard,A,0.95,1.0,1729.87212831875,1.0,0,0,0.78,0.0
887,random,simple,D,0.85,0.4705835706199849,597.4646212081822,0.22,1,0,0.78,0.0
888,random,simple,D,0.85,0.7141135421455866,593.7016792588594,0.22,1,0,0.78,0.0
889,random,simple,A,0.8,0.9814719999999999,1761.0668418925507,1.0,1,0,0.78,0.0
890,random,simple,A,0.8,1.0,1780.0995998744067,1.0,1,0,0.78,0.0
891,random,simple,A,0.8,1.0,1884.5525061525311,1.0,1,0,0.78,0.0
892,random,simple,A,0.8,1.0,2121.3202449513456,1.0,1,0,0.8,0.0
893,random,simple,D,0.85,0.676860508409328,684.551913647097,0.22,1,0,0.8,0.0
894,random,hard,E,0.9,0.36052365901880506,909.6896106366895,0.6,0,0,0.78,0.0
895,random,simple,A,0.8,0.9814719999999999,1590.9749434325995,1.0,1,0,0.78,0.0
896,random,simple,B,0.95,0.5377237559570202,480.8407601737578,0.1,1,0,0.78,0.0
897,random,simple,A,0.8,1.0,1748.1245470489164,1.0,1,0,0.78,0.0
898,random,simple,D,0.85,0.6572008935090772,589.2906846489713,0.22,0,0,0.76,0.0
899,random,simple,A,0.8,1.0,1807.7730316252043,1.0,1,0,0.78,0.0
900,random,simple,A,0.8,1.0,1891.8234553633615,1.0,1,0,0.78,0.0
901,random,simple,A,0.8,1.0,1663.7909420067786,1.0,1,0,0.8,0.0
902,random,simple,A,0.8,1.0,1827.413204164325,1.0,1,0,0.82,0.0
903,random,simple,D,0.85,0.6468258872542179,581.1750784604989,0.22,1,0,0.82,0.0
904,random,simple,B,0.95,0.4933840274502475,418.42331755259846,0.1,1,0,0.82,0.0
905,random,simple,D,0.85,0.8009019670896662,607.5886609947399,0.22,0,0,0.8,0.0
906,random,simple,A,0.8,0.8996953599999999,1647.7114507506128,1.0,1,0,0.8,0.0
907,random,simple,B,0.95,0.6362273999545751,493.9873778767223,0.1,1,0,0.8,0.0
908,random,hard,A,0.95,0.9967240867839999,1618.0873289421781,1.0,0,0,0.8,0.0
909,random,simple,A,0.8,1.0,1937.6271623013001,1.0,1,0,0.8,0.0
910,random,simple,B,0.95,0.7335711587018442,559.6914852180377,0.1,1,0,0.8,0.0
911,random,simple,A,0.8,1.0,1952.7434639165326,1.0,1,0,0.8,0.0
912,random,simple,A,0.8,1.0,1844.5789986658485,1.0,1,0,0.8,0.0
913,random,simple,B,0.95,0.7999082046628632,599.0290328022182,0.1,1,0,0.8,0.0
914,random,simple,B,0.95,1.0,697.9574587566534,0.1,1,0,0.8,0.0
915,random,simple,B,0.95,1.0,668.5561418454542,0.1,1,0,0.8,0.0
916,random,simple,D,0.85,0.4962857419796435,537.9807836234173,0.22,1,0,0.82,0.0
917,random,simple,B,0.95,1.0,638.4666542715747,0.1,1,0,0.82,0.0
918,random,simple,D,0.85,0.6843236785890359,672.4723384960805,0.22,1,0,0.84,0.0
919,random,simple,A,0.8,0.70867559636992,1422.2748187488178,1.0,1,0,0.84,0.0
920,random,simple,D,0.85,0.8299402566993495,756.5422232699262,0.22,1,0,0.84,0.0
921,random,simple,B,0.95,0.8996953599999999,647.7652516099625,0.1,1,0,0.84,0.0
922,random,simple,B,0.95,1.0,650.8120836053341,0.1,1,0,0.86,0.0
923,random,simple,A,0.8,0.7249894668882739,1436.2704089121569,1.0,1,0,0.88,0.0
924,random,simple,A,0.8,0.937990730861681,1647.9747470212872,1.0,1,0,0.88,0.0
925,random,simple,D,0.85,0.7379859624974318,668.752978781507,0.22,1,0,0.88,0.0
926,random,simple,B,0.95,0.8996953599999999,656.53261533089,0.1,1,0,0.88,0.0
927,random,simple,B,0.95,1.0,660.6168578148951,0.1,0,0,0.86,0.0
928,random,simple,A,0.8,0.862508689020759,1343.91335425237,1.0,1,0,0.86,0.0
929,random,hard,E,0.9,0.30410986252922567,785.5925258150302,0.6,0,0,0.84,0.0
930,random,simple,B,0.95,0.9814719999999999,707.2402820619902,0.1,1,0,0.84,0.0
931,random,simple,D,0.85,0.642723696973031,546.8014459404795,0.22,1,0,0.84,0.0
932,random,hard,E,0.9,0.5072423562375165,924.80481962144,0.6,0,0,0.84,0.0
933,random,hard,E,0.9,0.7463732734890145,1132.0586754954707,0.6,0,0,0.82,0.0
934,random,simple,D,0.85,0.7379982032236054,597.5866413606605,0.22,1,0,0.82,0.0
935,random,simple,D,0.85,0.9494384188367728,725.0958068741295,0.22,1,0,0.82,0.0
936,random,simple,A,0.8,0.610187902516621,1092.679888248529,1.0,1,0,0.84,0.0
937,random,simple,D,0.85,1.0,757.9870811101848,0.22,1,0,0.84,0.0
938,random,simple,D,0.85,1.0,766.738373539657,0.22,1,0,0.84,0.0
939,random,simple,A,0.8,0.7158259703038068,1297.6188507756738,1.0,1,0,0.84,0.0
940,random,simple,D,0.85,1.0,755.0015802579868,0.22,0,0,0.82,0.0
941,random,simple,B,0.95,0.5405400007347919,468.5346207467532,0.1,1,0,0.82,0.0
942,random,simple,A,0.8,0.7878153556348759,1376.6371177857554,1.0,1,0,0.82,0.0
943,random,simple,A,0.8,0.9932775129586908,1579.860957033486,1.0,1,0,0.82,0.0
944,random,simple,A,0.8,1.0,2038.0667655452635,1.0,1,0,0.84,0.0
945,random,hard,E,0.9,0.46097118656778735,990.8333608092571,0.6,1,0,0.84,0.0
946,random,simple,D,0.85,0.764404086784,674.6806127649832,0.22,1,0,0.84,0.0
947,random,hard,A,0.95,0.9814719999999999,1703.238002060948,1.0,1,0,0.84,0.0
948,random,simple,D,0.85,0.8919545248055296,793.4435931353132,0.22,1,0,0.86,0.0
949,random,simple,D,0.85,1.0,848.9562596743777,0.22,1,0,0.86,0.0
950,random,simple,A,0.8,0.9688456867839998,1566.0058929737027,1.0,1,0,0.86,0.0
951,random,simple,B,0.95,0.45054091777676253,364.3677404226241,0.1,1,0,0.86,0.0
952,random,simple,B,0.95,0.696476007643551,439.20934892751524,0.1,1,0,0.86,0.0
953,random,simple,B,0.95,0.9128988867263248,584.2338080104864,0.1,1,0,0.86,0.0
954,random,simple,A,0.8,0.881012262920378,1659.0778162679835,1.0,1,0,0.86,0.0
955,random,simple,D,0.85,0.764404086784,550.0016712566944,0.22,1,0,0.88,0.0
956,random,hard,A,0.95,0.9822558964055408,1698.6715694838424,1.0,0,0,0.86,0.0
957,random,simple,A,0.8,1.0,1962.7248842154092,1.0,1,0,0.86,0.0
958,random,simple,B,0.95,0.7817658793366695,557.9951321430635,0.1,1,0,0.88,0.0
959,random,simple,A,0.8,1.0,1692.5084554798505,1.0,1,0,0.88,0.0
960,random,simple,A,0.8,1.0,1727.9201765628495,1.0,1,0,0.88,0.0
961,random,simple,D,0.85,0.654992381856881,626.9067321629727,0.22,1,0,0.88,0.0
962,random,simple,D,0.85,0.8763932960340552,593.5043962380032,0.22,1,0,0.88,0.0
963,random,simple,A,0.8,0.9814719999999999,1734.8941816259296,1.0,1,0,0.88,0.0
964,random,hard,C,0.75,0.30000225298356253,615.8019169755547,0.35,0,0,0.86,0.0
965,random,simple,B,0.95,0.6194886369595684,482.0091045438819,0.1,1,0,0.86,0.0
966,random,hard,C,0.75,0.5323217447104709,659.6773593520996,0.35,1,0,0.86,0.0
967,random,simple,A,0.8,0.8885842043699199,1520.693100372973,1.0,1,0,0.86,0.0
968,random,simple,D,0.85,0.7070006283083152,647.2788502435066,0.22,0,0,0.84,0.0
969,random,simple,B,0.95,0.6715044611573777,570.9542220759097,0.1,1,0,0.84,0.0
970,random,simple,D,0.85,0.8475012865619593,654.8203644710418,0.22,1,0,0.84,0.0
971,random,hard,E,0.9,0.31660440264479806,913.8734006306075,0.6,0,0,0.82,0.0
972,random,simple,D,0.85,0.9563049963135812,714.4654732755978,0.22,1,0,0.82,0.0
973,random,simple,A,0.8,0.7126621359611,1230.1075780947729,1.0,1,0,0.82,0.0
974,random,simple,B,0.95,0.6543743364263341,478.08456809621885,0.1,1,0,0.82,0.0
975,random,simple,D,0.85,0.9516950784478089,696.4809834078857,0.22,1,0,0.82,0.0
976,random,hard,A,0.95,0.7856592911176827,1499.1082021636125,1.0,0,0,0.8,0.0
977,random,simple,A,0.8,0.9913801761835608,1541.3320808770527,1.0,1,0,0.82,0.0
978,random,simple,A,0.8,1.0,1688.4812480377918,1.0,0,0,0.8,0.0
979,random,simple,B,0.95,0.6453342228669974,541.2660631194774,0.1,1,0,0.82,0.0
980,random,hard,A,0.95,1.0,1789.7397742779606,1.0,0,0,0.8,0.0
981,random,simple,D,0.85,0.7419710838033818,658.5947426529385,0.22,1,0,0.8,0.0
982,random,hard,C,0.75,0.3688488929347382,624.8623091890711,0.35,1,0,0.82,0.0
983,random,simple,B,0.95,0.6870039391025442,551.7401162642946,0.1,1,0,0.84,0.0
984,random,simple,B,0.95,0.9045634664102389,626.4843688087835,0.1,0,0,0.82,0.0
985,random,simple,B,0.95,1.0,714.6677692200807,0.1,1,0,0.82,0.0
986,random,simple,B,0.95,1.0,807.4543440320459,0.1,1,0,0.82,0.0
987,random,simple,D,0.85,0.6445744035938443,622.0534589435575,0.22,1,0,0.82,0.0
988,random,simple,A,0.8,0.6596345248055295,1299.6138996895274,1.0,1,0,0.82,0.0
989,random,hard,E,0.9,0.33171064301043485,754.7704015076482,0.6,1,0,0.82,0.0
990,random,simple,D,0.85,0.7392594079659043,638.2789826484195,0.22,1,0,0.84,0.0
991,random,hard,A,0.95,0.7495224588882738,1427.6458184322416,1.0,0,0,0.82,0.0
992,random,simple,B,0.95,0.764404086784,534.4835715712421,0.1,1,0,0.82,0.0
993,random,simple,B,0.95,0.9726755963699198,680.0978202393867,0.1,1,0,0.82,0.0
994,random,simple,A,0.8,0.8107785691035099,1392.1078351480444,1.0,1,0,0.82,0.0
995,random,hard,A,0.95,1.0,1616.052339541834,1.0,0,0,0.8,0.0
996,random,simple,D,0.85,0.6433150902528864,575.0355541404969,0.22,1,0,0.8,0.0
997,random,simple,D,0.85,0.86611727942254,664.8870557084018,0.22,1,0,0.8,0.0
998,random,simple,B,0.95,0.813311956896881,506.41139438468315,0.1,1,0,0.8,0.0
999,random,simple,B,0.95,1.0,629.6343963972082,0.1,1,0,0.8,0.0
